City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,-6.77,77,100,2.56,GL,1713561329
1,port elizabeth,-33.918,25.5701,18.51,95,20,1.03,ZA,1713561329
2,dudinka,69.4058,86.1778,-9.62,96,100,3.13,RU,1713561329
3,marsh harbour,26.5412,-77.0636,23.87,66,63,3.41,BS,1713561330
4,kill devil hills,36.0307,-75.676,18.0,86,100,3.6,US,1713561330
5,kamaishi,39.2667,141.8833,9.01,80,18,3.21,JP,1713561330
6,ajdabiya,30.7554,20.2263,17.23,72,81,9.18,LY,1713561331
7,mao,39.8885,4.2658,10.31,76,0,2.06,ES,1713561331
8,yaren,-0.5472,166.916,29.11,73,82,4.66,NR,1713561331
9,port-aux-francais,-49.35,70.2167,3.83,62,58,9.02,TF,1713561331
10,lebu,-37.6167,-73.65,14.0,74,100,3.88,CL,1713561332
11,jinchang,38.4953,102.1739,10.56,54,100,1.82,CN,1713561332
12,iqaluit,63.7506,-68.5145,-9.61,66,50,4.92,CA,1713561332
13,college,64.8569,-147.8028,12.97,21,0,1.54,US,1713561332
14,lompoc,34.6391,-120.4579,20.01,69,0,5.14,US,1713561188
15,san patricio,28.017,-97.5169,31.76,61,69,6.72,US,1713561333
16,waitangi,-43.9535,-176.5597,14.34,95,39,0.45,NZ,1713561333
17,daru,-9.0763,143.2092,25.86,92,100,4.43,PG,1713561333
18,margaret river,-33.95,115.0667,16.35,48,71,3.34,AU,1713561333
19,zhaqsy,51.9083,67.3133,15.72,68,27,1.02,KZ,1713561334
20,udachny,66.4167,112.4,-0.31,89,100,2.8,RU,1713561334
21,puerto ayora,-0.7393,-90.3518,28.98,95,57,1.79,EC,1713561334
22,rongelap,11.1635,166.8941,27.12,84,22,9.62,MH,1713561334
23,san antonio de pale,-1.4014,5.6325,28.53,86,100,3.12,GQ,1713561335
24,waddan,29.1614,16.139,16.24,65,18,7.63,LY,1713561335
25,hithadhoo,-0.6,73.0833,28.5,77,100,6.1,MV,1713561335
26,whitehorse,60.7161,-135.0538,4.06,32,34,5.36,CA,1713561336
27,avarua,-21.2078,-159.775,28.03,74,75,3.6,CK,1713561336
28,hirara,24.8,125.2833,24.27,86,100,7.7,JP,1713561336
29,turkmenbasy,40.0222,52.9552,21.21,37,0,3.95,TM,1713561336
30,luderitz,-26.6481,15.1594,16.56,83,56,3.75,NA,1713561337
31,yeppoon,-23.1333,150.7333,22.88,85,100,4.13,AU,1713561337
32,la mira,18.035,-102.3266,29.43,46,0,5.18,MX,1713561337
33,isangel,-19.55,169.2667,27.57,80,65,4.88,VU,1713561337
34,mahajanga,-15.7167,46.3167,26.8,65,100,3.21,MG,1713561338
35,tsiombe,-25.3,45.4833,20.55,83,2,2.16,MG,1713561338
36,port mathurin,-19.6833,63.4167,26.05,75,100,10.43,MU,1713561338
37,thompson,55.7435,-97.8558,-0.55,87,69,4.82,CA,1713561338
38,wailua homesteads,22.0669,-159.378,27.24,81,100,7.72,US,1713561339
39,adamstown,-25.066,-130.1015,22.76,69,11,9.14,PN,1713561339
40,albany,42.6001,-73.9662,13.38,61,100,2.68,US,1713561339
41,rockland,41.1668,-74.0496,13.5,70,99,0.45,US,1713561339
42,invercargill,-46.4,168.35,10.01,79,100,4.47,NZ,1713561041
43,tiksi,71.6872,128.8694,-9.74,91,39,2.93,RU,1713561340
44,olonkinbyen,70.9221,-8.7187,-4.43,57,4,5.02,SJ,1713561340
45,hermanus,-34.4187,19.2345,17.74,84,96,0.97,ZA,1713561340
46,hawaiian paradise park,19.5933,-154.9731,23.26,91,100,2.06,US,1713561341
47,ilulissat,69.2167,-51.1,-5.99,79,75,3.6,GL,1713561341
48,katabu,-4.9333,122.5167,23.75,92,82,0.8,ID,1713561341
49,blackmans bay,-43.0167,147.3167,6.4,90,10,0.45,AU,1713561342
50,okhotsk,59.3833,143.3,-1.05,91,90,2.25,RU,1713561342
51,santarem,-2.4431,-54.7083,29.07,79,20,0.0,BR,1713561342
52,colonia,50.9333,6.95,7.19,87,100,7.72,DE,1713561342
53,puerto natales,-51.7236,-72.4875,6.25,61,75,10.29,CL,1713561343
54,west island,-12.1568,96.8225,26.99,74,94,6.69,CC,1713561343
55,jamestown,42.097,-79.2353,11.96,89,100,7.2,US,1713561343
56,le port,-20.9373,55.2919,23.0,77,99,3.62,RE,1713561343
57,nouadhibou,20.931,-17.0347,19.57,82,100,12.26,MR,1713561344
58,ola,59.5833,151.2833,-3.25,76,55,4.8,RU,1713561344
59,namibe,-15.1961,12.1522,24.83,74,24,1.63,AO,1713561344
60,port alfred,-33.5906,26.891,20.1,97,8,0.45,ZA,1713561344
61,edinburgh of the seven seas,-37.0676,-12.3116,14.46,68,83,12.93,SH,1713561345
62,tazovsky,67.4667,78.7,-18.27,95,100,8.43,RU,1713561345
63,st. john's,47.5649,-52.7093,2.6,88,60,7.15,CA,1713561345
64,port pirie,-33.1833,138.0167,10.11,85,0,2.93,AU,1713561345
65,saipan,15.1355,145.701,28.39,78,20,5.14,MP,1713561347
66,san carlos de bariloche,-41.1456,-71.3082,8.86,57,20,11.83,AR,1713561347
67,papatowai,-46.5619,169.4708,9.13,81,90,3.44,NZ,1713561347
68,ushuaia,-54.8,-68.3,2.81,75,75,9.77,AR,1713561348
69,grytviken,-54.2811,-36.5092,5.7,99,100,1.62,GS,1713561348
70,cudillero,43.5622,-6.1459,12.9,82,0,3.09,ES,1713561348
71,kristiansund,63.1115,7.732,4.36,75,100,5.66,NO,1713561348
72,ancud,-41.8697,-73.8203,10.96,76,70,2.85,CL,1713561349
73,saint-philippe,-21.3585,55.7679,22.77,82,100,5.0,RE,1713561349
74,senanga,-16.1167,23.2667,21.39,45,18,2.75,ZM,1713561349
75,fuding,27.3273,120.214,18.85,98,95,1.08,CN,1713561349
76,lihue,21.9789,-159.3672,27.58,75,100,7.72,US,1713561350
77,cabo san lucas,22.8909,-109.9124,34.17,8,0,4.63,MX,1713561028
78,bilibino,68.0546,166.4372,-14.42,90,100,2.19,RU,1713561350
79,bahia de caraquez,-0.6,-80.4167,29.1,79,98,3.42,EC,1713561350
80,kokpekty,48.75,82.4,12.7,87,28,4.15,KZ,1713561351
81,quepos,9.4236,-84.1652,30.05,68,100,2.56,CR,1713561351
82,yellowknife,62.456,-114.3525,5.12,64,100,5.28,CA,1713561351
83,longyearbyen,78.2186,15.6401,-2.09,64,75,10.8,SJ,1713561284
84,pariaman,-0.619,100.12,26.03,90,100,2.13,ID,1713561352
85,virac,13.6333,124.2167,21.42,88,89,2.7,PH,1713561352
86,susuman,62.7833,148.1667,-9.45,98,100,1.34,RU,1713561353
87,fremont,37.5483,-121.9886,26.07,58,0,5.14,US,1713561203
88,klyuchi,52.2667,79.1667,7.82,72,47,3.44,RU,1713561353
89,chibougamau,49.9168,-74.3659,4.23,97,100,4.38,CA,1713561353
90,mossel bay,-34.1831,22.146,13.96,90,61,2.0,ZA,1713561353
91,tura,25.5198,90.2201,22.6,52,0,2.0,IN,1713561354
92,wunnenberg,51.5167,8.7,5.79,93,100,4.63,DE,1713561354
93,akcaabat,41.0212,39.5715,13.93,88,75,1.54,TR,1713561354
94,cold lake,54.4502,-110.2017,3.56,33,2,0.21,CA,1713561355
95,nizhneangarsk,55.7833,109.55,-5.55,77,5,2.24,RU,1713561355
96,shimoda,34.6667,138.95,13.95,57,100,2.41,JP,1713561355
97,bethel,41.3712,-73.414,13.53,64,100,5.66,US,1713561121
98,cadale,2.7603,46.3222,28.82,79,56,6.84,SO,1713561355
99,piacabucu,-10.4056,-36.4344,27.17,76,100,3.08,BR,1713561356
100,anadyr,64.75,177.4833,-11.72,65,0,2.0,RU,1713561356
101,luanda,-8.8368,13.2343,26.57,89,89,1.39,AO,1713561356
102,abepura,-2.6333,140.5833,25.45,89,40,1.54,ID,1713561357
103,bandon,51.7469,-8.7425,10.77,93,34,3.0,IE,1713561357
104,brokopondo,4.75,-55.1667,28.43,75,71,2.17,SR,1713561357
105,harper,4.375,-7.7169,28.36,84,53,3.32,LR,1713561358
106,kananga,-5.8958,22.4178,22.32,94,99,1.1,CD,1713561358
107,la passe,45.5549,-0.8967,11.66,73,12,4.06,FR,1713561359
108,juan griego,11.0817,-63.9655,28.98,74,95,2.71,VE,1713561359
109,galle,6.0367,80.217,28.01,81,100,3.2,LK,1713561359
110,happy valley-goose bay,53.3168,-60.3315,7.77,41,88,0.32,CA,1713561360
111,igarka,67.4667,86.5833,-15.55,95,100,4.92,RU,1713561360
112,tralee,52.2704,-9.7026,8.12,97,46,0.78,IE,1713561360
113,dexter,36.7959,-89.9579,18.81,45,100,6.18,US,1713561360
114,puri,19.8,85.85,28.29,87,0,8.3,IN,1713561361
115,gao,16.6362,1.637,33.27,9,4,4.46,ML,1713561361
116,ribeira grande,38.5167,-28.7,16.54,88,100,1.79,PT,1713561361
117,al kharijah,25.4514,30.5464,24.0,25,0,4.24,EG,1713561362
118,gorontalo,0.5412,123.0595,23.44,96,74,1.32,ID,1713561362
119,mehar,27.1807,67.8229,26.79,31,6,3.14,PK,1713561362
120,utrik,11.2278,169.8474,26.81,81,10,9.23,MH,1713561362
121,alofi,-19.0595,-169.9187,27.94,74,40,5.66,NU,1713561363
122,zayed city,24.3768,54.589,26.67,78,0,1.54,AE,1713561363
123,morant bay,17.8815,-76.4093,27.65,68,27,6.64,JM,1713561363
124,tegucigalpa,14.0818,-87.2068,33.42,31,40,2.57,HN,1713561363
125,dayr hafir,36.1569,37.7078,16.3,74,5,4.61,SY,1713561364
126,vila velha,-20.3297,-40.2925,24.97,75,0,6.69,BR,1713561364
127,puerto baquerizo moreno,-0.9,-89.6,29.55,66,20,5.66,EC,1713561364
128,iskateley,67.6803,53.1512,-20.55,87,81,4.92,RU,1713561364
129,gebeit,21.0667,36.3167,23.76,21,0,1.97,SD,1713561365
130,atafu village,-8.5421,-172.5159,27.49,86,79,8.83,TK,1713561365
131,talnakh,69.4865,88.3972,-9.89,96,100,0.52,RU,1713561365
132,lospalos,-8.5186,127.0025,21.97,98,100,1.55,TL,1713561366
133,shalya,57.2471,58.7298,14.23,75,21,3.53,RU,1713561366
134,nabire,-3.3667,135.4833,24.25,92,100,1.74,ID,1713561367
135,bredasdorp,-34.5322,20.0403,16.11,95,100,1.82,ZA,1713561367
136,palikir - national government center,6.9248,158.1611,25.47,94,100,2.06,FM,1713561368
137,ulladulla,-35.35,150.4667,15.01,77,98,7.46,AU,1713561368
138,uturoa,-16.7333,-151.4333,28.43,77,76,6.3,PF,1713561368
139,aswan,24.0934,32.907,26.32,19,0,4.22,EG,1713561368
140,khandud,36.9513,72.318,0.65,86,100,1.82,AF,1713561369
141,praia,14.9215,-23.5087,27.3,47,0,10.29,CV,1713561369
142,kavaratti,10.5669,72.642,29.87,73,62,4.56,IN,1713561369
143,shantobe,52.4581,68.1839,15.35,70,6,1.03,KZ,1713561369
144,carnarvon,-24.8667,113.6333,23.95,34,0,5.1,AU,1713561370
145,tevriz,57.509,72.4042,2.65,85,100,1.75,RU,1713561370
146,mikuni,36.2171,136.1519,11.81,60,68,1.29,JP,1713561370
147,remire-montjoly,4.9167,-52.2667,29.02,79,20,4.12,GF,1713561370
148,touros,-5.1989,-35.4608,27.6,81,100,4.57,BR,1713561371
149,los llanos de aridane,28.6585,-17.9182,18.86,86,20,4.63,ES,1713561371
150,chilliwack,49.1747,-121.9443,20.55,22,0,2.68,CA,1713561371
151,patrocinio,-18.9439,-46.9925,22.04,80,89,1.47,BR,1713561372
152,ridder,50.355,83.5133,8.44,98,98,1.05,KZ,1713561372
153,sur,22.5667,59.5289,26.49,61,100,3.89,OM,1713561372
154,cidreira,-30.1811,-50.2056,20.99,75,65,3.53,BR,1713561372
155,moussoro,13.6408,16.4901,34.22,11,85,4.61,TD,1713561373
156,tashtyp,52.7939,89.8983,4.96,85,46,3.94,RU,1713561373
157,east london,-33.0153,27.9116,20.9,89,7,3.24,ZA,1713561373
158,niigata,37.9022,139.0236,10.51,81,63,4.88,JP,1713561373
159,opuwo,-18.0607,13.84,23.56,33,2,2.67,NA,1713561374
160,hammerfest,70.6634,23.6821,-2.75,50,0,4.63,NO,1713561374
161,selfoss,63.9331,-20.9971,2.8,96,100,4.94,IS,1713561374
162,lorengau,-2.0226,147.2712,28.06,76,27,3.05,PG,1713561374
163,nova sintra,14.8667,-24.7167,24.55,76,11,12.21,CV,1713561375
164,katsuren-haebaru,26.3369,127.8719,22.27,76,40,5.14,JP,1713561375
165,crane,31.3974,-102.3501,16.93,58,100,5.56,US,1713561375
166,maricopa,33.0581,-112.0476,34.55,10,0,3.09,US,1713561375
167,waitara,-38.925,174.25,12.78,90,100,5.0,NZ,1713561376
168,kapuskasing,49.4169,-82.4331,6.9,53,100,5.62,CA,1713561376
169,siwa oasis,29.2041,25.5195,25.92,29,28,4.18,EG,1713561376
170,freetown,8.484,-13.2299,27.58,90,78,4.46,SL,1713561376
171,tibu,8.639,-72.7358,29.61,69,100,0.8,CO,1713561377
172,san angelo,31.4638,-100.437,19.67,58,100,5.14,US,1713561377
173,northam,51.0333,-4.2167,9.78,85,0,5.24,GB,1713561377
174,ak-suu,42.4995,78.527,8.29,55,100,2.45,KG,1713561377
175,dalandzadgad,43.5708,104.425,8.84,54,2,6.7,MN,1713561378
176,sovetskiy,61.3614,63.5842,-1.73,86,100,1.34,RU,1713561378
177,choibalsan,48.0667,114.5,7.16,28,100,6.29,MN,1713561378
178,leer,53.2316,7.461,7.74,80,98,1.34,DE,1713561379
179,cooper's town,26.8667,-77.5167,23.39,64,40,0.59,BS,1713561379
180,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,95,75,0.89,RU,1713561379
181,dunedin,-45.8742,170.5036,9.89,95,97,0.93,NZ,1713561379
182,nioki,-2.7167,17.6833,21.59,97,100,1.15,CD,1713561380
183,yeed,4.55,43.0333,28.76,66,56,6.69,SO,1713561380
184,oranjemund,-28.55,16.4333,15.51,90,72,1.88,NA,1713561380
185,villa gesell,-37.2639,-56.973,22.25,71,71,6.43,AR,1713561380
186,ust-nera,64.5667,143.2,-10.73,96,71,2.12,RU,1713561381
187,ambovombe,-25.1667,46.0833,21.42,80,10,2.7,MG,1713561381
188,lata,40.1629,-8.3327,16.62,95,100,0.81,PT,1713561381
189,kilju,40.9642,129.3278,8.7,78,97,2.66,KP,1713561381
190,praia da vitoria,38.7333,-27.0667,17.09,91,99,4.0,PT,1713561382
191,new norfolk,-42.7826,147.0587,7.06,95,11,1.62,AU,1713561382
192,guajara mirim,-10.7828,-65.3394,30.04,68,88,0.84,BR,1713561382
193,taksimo,56.3444,114.8794,-1.56,79,100,0.26,RU,1713561382
194,thunder bay,48.4001,-89.3168,5.58,50,100,6.84,CA,1713561383
195,yuzhno-kurilsk,44.0306,145.8556,2.43,97,100,13.26,RU,1713561383
196,sanchazi,42.0817,126.6003,7.58,51,100,1.7,CN,1713561383
197,georgetown,5.4112,100.3354,27.96,89,20,1.03,MY,1713561383
198,vilyuchinsk,52.9306,158.4028,3.15,93,50,0.43,RU,1713561384
199,howrah,22.5892,88.3103,31.0,74,20,4.12,IN,1713561384
200,barra de sao francisco,-18.755,-40.8908,22.1,83,100,0.4,BR,1713561384
201,kondagaon,19.6,81.6667,27.52,36,39,2.41,IN,1713561385
202,san sebastian de la gomera,28.0916,-17.1133,22.2,52,0,5.14,ES,1713561385
203,ust-tsilma,65.441,52.1498,-9.66,93,100,3.13,RU,1713561385
204,fortuna,40.5982,-124.1573,19.96,62,40,6.69,US,1713561031
205,amga,60.8953,131.9608,-3.18,98,92,1.32,RU,1713561386
206,tolanaro,-25.0319,46.9987,22.12,89,69,4.73,MG,1713561386
207,antalaha,-14.9003,50.2788,24.02,92,99,2.47,MG,1713561386
208,antsiranana,-12.2787,49.2917,26.3,75,44,5.87,MG,1713561386
209,badiyah,22.45,58.8,25.36,52,100,4.79,OM,1713561387
210,selkirk,50.1436,-96.8845,0.58,76,100,5.36,CA,1713561387
211,acarau,-2.8856,-40.12,26.94,84,100,2.96,BR,1713561387
212,badger,64.8,-147.5333,12.93,21,0,1.54,US,1713561387
213,albertville,34.2676,-86.2089,25.97,84,75,0.0,US,1713561291
214,romodanovo,54.4275,45.3296,12.27,61,5,5.38,RU,1713561388
215,sisimiut,66.9395,-53.6735,-4.15,80,100,2.73,GL,1713561388
216,myshkin,57.7897,38.4545,3.94,93,94,9.2,RU,1713561388
217,stanley,54.868,-1.6985,3.99,72,0,3.6,GB,1713561389
218,hadibu,12.65,54.0333,27.95,81,59,3.88,YE,1713561389
219,sabzevar,36.2126,57.6819,18.46,22,1,1.44,IR,1713561389
220,swakopmund,-22.6833,14.5333,15.47,80,10,1.7,NA,1713561390
221,punta arenas,-53.15,-70.9167,5.06,56,75,10.29,CL,1713561390
222,smithers,54.7804,-127.1743,10.61,32,100,3.09,CA,1713561390
223,cockburn town,21.4612,-71.1419,24.57,69,11,6.46,TC,1713561390
224,port saint john's,-31.6229,29.5448,21.06,92,6,1.6,ZA,1713561391
225,inirida,3.8653,-67.9239,27.47,76,100,1.52,CO,1713561391
226,kangding,30.0513,101.9603,8.92,100,100,2.11,CN,1713561391
227,pyay,18.8167,95.2167,26.78,72,8,1.64,MM,1713561391
228,tinajo,29.0788,-13.7081,19.49,73,20,5.14,ES,1713561392
229,brezina,33.0989,1.2608,18.97,26,95,5.63,DZ,1713561392
230,anloga,5.7947,0.8973,29.09,83,99,6.19,GH,1713561392
231,la ronge,55.1001,-105.2842,2.57,78,44,3.45,CA,1713561392
232,waterford,42.7023,-83.4027,14.49,37,40,9.77,US,1713561393
233,vorgashor,67.5833,63.95,-22.33,91,11,3.43,RU,1713561393
234,arraial do cabo,-22.9661,-42.0278,22.92,83,40,4.63,BR,1713561393
235,walvis bay,-22.9575,14.5053,15.53,88,1,2.06,NA,1713561393
236,altai,46.3722,96.2583,4.04,47,76,3.8,MN,1713561394
237,whittlesea,-32.1759,26.8244,17.35,58,5,1.93,ZA,1713561394
238,kavieng,-2.5744,150.7967,28.62,73,100,3.82,PG,1713561394
239,saudarkrokur,65.7461,-19.6394,1.98,95,100,7.13,IS,1713561394
240,maamba,-17.3667,27.15,22.11,58,13,1.81,ZM,1713561395
241,al jawf,29.5,38.75,24.14,24,0,4.07,SA,1713561395
242,jingdezhen,29.2947,117.2079,19.45,96,100,0.84,CN,1713561395
243,dolores,-36.3132,-57.6792,19.33,77,68,4.27,AR,1713561396
244,nanao,37.05,136.9667,10.15,77,62,0.67,JP,1713561396
245,ta`u,-14.2336,-169.5144,28.68,78,61,6.22,AS,1713561396
246,las veredas,23.1388,-109.7075,35.63,27,0,7.72,MX,1713561396
247,plettenberg bay,-34.0527,23.3716,18.04,85,18,0.66,ZA,1713561397
248,yanbu,24.0891,38.0637,26.02,73,0,1.03,SA,1713561397
249,kenora,49.8167,-94.4337,-0.68,86,100,4.02,CA,1713561397
250,chonchi,-42.6128,-73.8092,11.73,78,75,1.81,CL,1713561398
251,shasta lake,40.6804,-122.3708,27.82,34,8,2.34,US,1713561398
252,watsa,3.0372,29.5355,18.81,99,95,1.06,CD,1713561398
253,san jose de guanipa,8.8872,-64.1651,31.67,49,100,1.4,VE,1713561398
254,polyarnyy,69.1989,33.4478,-13.81,90,22,3.27,RU,1713561399
255,tabas,33.5959,56.9244,21.17,21,0,0.82,IR,1713561399
256,minas de marcona,-15.2119,-75.1103,20.29,62,55,4.87,PE,1713561399
257,krasnyy chikoy,50.3643,108.7512,-1.32,91,43,1.19,RU,1713561399
258,paita,-5.0892,-81.1144,23.58,73,62,6.48,PE,1713561400
259,papao,-17.75,-149.55,30.82,78,26,8.23,PF,1713561400
260,newman,37.3138,-121.0208,26.24,53,2,3.13,US,1713561400
261,woodward,36.4337,-99.3904,17.57,29,0,2.57,US,1713561400
262,graaff-reinet,-32.2522,24.5308,23.23,38,9,3.37,ZA,1713561401
263,beyneu,45.3167,55.2,21.08,39,9,4.88,KZ,1713561401
264,toamasina,-18.1667,49.3833,22.52,86,100,2.6,MG,1713561401
265,la gi,10.6667,107.7833,26.88,83,43,2.61,VN,1713561401
266,nadi,-17.8,177.4167,29.0,70,75,1.03,FJ,1713561360
267,runaway bay,18.4596,-77.3357,27.43,68,39,6.26,JM,1713561402
268,tateyama,34.9833,139.8667,17.74,79,100,1.46,JP,1713561403
269,enoch,37.7733,-113.0244,20.26,29,0,2.06,US,1713561403
270,humaita,-7.5061,-63.0208,27.94,92,57,0.78,BR,1713561404
271,jayapura,-2.5333,140.7,25.66,96,100,1.85,ID,1713561404
272,fort st. john,56.2499,-120.8529,7.01,24,0,3.11,CA,1713561404
273,meulaboh,4.1363,96.1285,25.52,90,100,0.91,ID,1713561404
274,uyovu,-3.2833,31.5258,18.4,97,100,1.71,TZ,1713561405
275,port lincoln,-34.7333,135.8667,13.92,72,61,4.43,AU,1713561405
276,port macquarie,-31.4333,152.9167,15.5,86,100,4.74,AU,1713561119
277,coquimbo,-29.9533,-71.3436,16.5,79,7,2.01,CL,1713561405
278,medeiros neto,-17.3739,-40.2206,23.72,75,100,1.66,BR,1713561406
279,mopti,14.6667,-4.0,34.16,7,55,3.88,ML,1713561406
280,amos,48.5669,-78.1162,5.29,92,100,3.73,CA,1713561406
281,galliano,29.4422,-90.2992,30.0,65,40,4.63,US,1713561406
282,tondano,1.3038,124.9112,20.05,95,98,0.65,ID,1713561407
283,am timan,11.0297,20.2827,33.2,23,100,2.91,TD,1713561407
284,enriquillo,17.9,-71.2333,29.82,79,64,2.31,DO,1713561407
285,buedu,8.2803,-10.3719,27.76,68,95,2.22,SL,1713561408
286,songling,31.1933,120.7176,17.1,94,97,5.13,CN,1713561408
287,puerto tirol,-27.3722,-59.0821,26.0,50,0,4.12,AR,1713561408
288,zabol,32.25,67.25,9.44,70,26,2.69,AF,1713561409
289,hilo,19.7297,-155.09,23.38,91,100,2.06,US,1713561409
290,ixtapa,20.7,-105.2,26.57,50,0,5.66,MX,1713561409
